agency_id,country,agency_age_days,kyc_status,credit_limit,status,agency_email_domain
A0001,IN,657,verified,5000,active,travelcorp.com
A0002,US,616,verified,200000,active,globeways.in
A0003,UK,1678,verified,50000,active,flyhigh.ae
A0004,AE,1473,verified,10000,active,skybound.co
A0005,IN,1475,verified,50000,active,transwings.com
A0006,IN,133,verified,50000,active,jetsetgo.in
A0007,IN,283,verified,10000,active,voyagepro.sg
A0008,US,2587,verified,5000,active,airdesk.uk
A0009,SG,1526,verified,50000,active,tripstation.com
A0010,UK,128,verified,25000,active,bookmyflight.in
A0011,IN,2230,verified,100000,active,travease.ae
A0012,US,1914,verified,25000,active,routemaster.co
A0013,UK,2991,pending,100000,active,flydeals.com
A0014,IN,1949,verified,25000,active,wingspan.sg
A0015,IN,907,verified,25000,active,gotravel.in
A0016,IN,367,verified,100000,active,aerobiz.uk
A0017,IN,2899,verified,25000,active,traveledge.com
A0018,AE,986,verified,5000,active,swiftfly.in
A0019,IN,1734,verified,5000,active,jetstream.ae
A0020,IN,190,pending,100000,active,horizonair.co
A0021,SG,1633,verified,50000,active,quicktrips.com
A0022,IN,2878,verified,50000,active,flynext.sg
A0023,IN,427,verified,10000,active,tourhub.in
A0024,IN,1330,verified,5000,active,skypaths.uk
A0025,AE,845,verified,5000,active,travelprime.com
A0026,UK,1557,pending,10000,active,flybright.ae
A0027,IN,1949,verified,25000,active,airsync.in
A0028,AE,1445,pending,10000,active,globalwings.co
A0029,AE,1188,pending,25000,active,travelworks.sg
A0030,IN,1248,verified,200000,active,flyweb.com
A0031,SG,430,verified,10000,active,tripcraft.in
A0032,IN,669,verified,25000,active,aerolink.uk
A0033,IN,2765,verified,100000,active,airventure.com
A0034,US,489,verified,10000,active,flyscope.ae
A0035,US,984,verified,50000,active,travelzen.in
A0036,UK,499,verified,100000,active,jetforce.co
A0037,IN,1075,verified,200000,active,airnova.sg
A0038,IN,2827,verified,5000,active,travelmax.com
A0039,SG,1723,verified,200000,active,skyroute.in
A0040,IN,2115,verified,25000,active,wingcraft.uk
A0041,IN,2307,verified,10000,active,travelcorp.com
A0042,AE,592,verified,25000,active,globeways.in
A0043,IN,2515,verified,500000,active,flyhigh.ae
A0044,US,1829,verified,25000,active,skybound.co
A0045,IN,2104,pending,10000,active,transwings.com
A0046,SG,255,verified,50000,active,jetsetgo.in
A0047,IN,827,verified,10000,active,voyagepro.sg
